+ export SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ project_name=Qwen2.5-7B-test
+ exp_name=dual_game
+ adv_estimator=grpo
+ lambda_coef=0.0
+ lambda_target=0.05
+ lambda_lr=0.1
+ decay_rate=0.999
+ beta_lr=0.001
+ target_kl=0.001
+ gamma=0.8
+ use_kl_in_reward=True
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.2
+ max_prompt_length=2048
+ max_response_length=8192
+ enable_overlong_buffer=False
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ loss_mode=dual_game
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=256
+ gen_prompt_bsz=768
+ train_prompt_mini_bsz=32
+ n_resp_per_prompt=8
+ max_token=30720
+ NNODES=2
+ RAY_DATA_HOME=/home/wuyu/verl
+ MODEL_PATH=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B
+ CKPTS_DIR=/data/local_disk0/wuyu/BNTO
+ TRAIN_FILE=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet
+ TEST_FILE='[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]'
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ ppo_kl_coef=1
+ kl_cov_ratio=0.002
+ use_dynamic_bsz=True
+ infer_micro_batch_size=null
+ train_micro_batch_size=null
+ offload=False
+ HYDRA_FULL_ERROR=1
+ python -m recipe.BNTO.main_entropy data.train_files=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet 'data.val_files=[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]' data.prompt_key=prompt data.truncation=left data.filter_overlong_prompts=False data.max_prompt_length=2048 data.max_response_length=8192 data.gen_batch_size=768 data.train_batch_size=256 data.return_raw_chat=True actor_rollout_ref.rollout.n=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.mode=sync algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=True algorithm.kl_ctrl.kl_coef=0.0 algorithm.filter_groups.enable=True algorithm.filter_groups.metric=acc algorithm.filter_groups.max_num_gen_batches=10 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=30720 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.model.path=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size=null actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.85 actor_rollout_ref.rollout.log_prob_micro_batch_size=null actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=30720 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=1.0 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.log_prob_micro_batch_size=null actor_rollout_ref.ref.fsdp_config.param_offload=False actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=False reward_model.overlong_buffer.len=2048 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","swanlab"]' trainer.project_name=Qwen2.5-7B-test trainer.experiment_name=dual_game trainer.n_gpus_per_node=8 trainer.nnodes=2 trainer.val_before_train=False trainer.test_freq=4 trainer.save_freq=32 trainer.total_epochs=10 trainer.default_local_dir=/data/local_disk0/wuyu/BNTO trainer.resume_mode=disable actor_rollout_ref.actor.policy_loss.loss_mode=dual_game actor_rollout_ref.actor.policy_loss.dual_game.gamma=0.8 actor_rollout_ref.actor.policy_loss.dual_game.lambda_coef=0.0 actor_rollout_ref.actor.policy_loss.dual_game.beta_coef=0.0 entropy_budget.target=0.05 entropy_budget.lambda_init=0.0 entropy_budget.lambda_lr=0.1 entropy_budget.alpha=0.999 critic.kl_ctrl.type=linear critic.kl_ctrl.kl_coef=0.0 critic.kl_ctrl.target_kl=0.001 critic.kl_ctrl.beta_lr=0.001
2025-07-21 12:09:34,699	INFO worker.py:1723 -- Connecting to existing Ray cluster at address: 10.0.0.5:6380...
2025-07-21 12:09:34,710	INFO worker.py:1917 -- Connected to Ray cluster.
[36m(TaskRunner pid=2293364)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=2293364)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2293364)[0m                                                                   'extra'],
[36m(TaskRunner pid=2293364)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2293364)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2293364)[0m                                                                   'extra']},
[36m(TaskRunner pid=2293364)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2293364)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=2293364)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2293364)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2293364)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2293364)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2293364)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2293364)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2293364)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2293364)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2293364)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2293364)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2293364)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2293364)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2293364)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2293364)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=2293364)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2293364)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2293364)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=2293364)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2293364)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2293364)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2293364)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2293364)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2293364)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2293364)[0m                                            'weight_decay': 0},
[36m(TaskRunner pid=2293364)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2293364)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2293364)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2293364)[0m                                                  'dual_game': {'beta_coef': 0.0,
[36m(TaskRunner pid=2293364)[0m                                                                'gamma': 0.8,
[36m(TaskRunner pid=2293364)[0m                                                                'lambda_coef': 0.0},
[36m(TaskRunner pid=2293364)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2293364)[0m                                                  'loss_mode': 'dual_game',
[36m(TaskRunner pid=2293364)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2293364)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2293364)[0m                                  'ppo_max_token_len_per_gpu': 30720,
[36m(TaskRunner pid=2293364)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2293364)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=2293364)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=2293364)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2293364)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2293364)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2293364)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=2293364)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=2293364)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2293364)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2293364)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=2293364)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2293364)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2293364)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2293364)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2293364)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2293364)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2293364)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2293364)[0m                                  'override_config': {},
[36m(TaskRunner pid=2293364)[0m                                  'path': '/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B',
[36m(TaskRunner pid=2293364)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2293364)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2293364)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2293364)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2293364)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2293364)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2293364)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2293364)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=2293364)[0m                                     'discrete': False,
[36m(TaskRunner pid=2293364)[0m                                     'ranks': []},
[36m(TaskRunner pid=2293364)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2293364)[0m                                'entropy_from_logits_with_chunking': False,
